timestamp;mmsi;lon;lat;sog;cog;navStat;posAcc;raim;heading;timestampSeconds
2018-03-17T08:00:51.812Z;230662000;20.124348333333334;63.11851333333333;11.0;207.8;0;0;0;209;49
2018-03-17T08:01:00.105Z;246798000;24.614583333333332;65.68926666666667;0.0;284.0;0;0;0;284;53
2018-03-17T08:00:59.225Z;236611000;22.767736666666668;64.42744666666667;8.8;209.6;0;0;0;209;55
2018-03-17T08:00:52.645Z;230025040;21.44885833333333;61.13223333333334;0.1;357.0;0;0;0;309;50
2018-03-17T08:00:59.339Z;230252000;22.495031666666666;64.20978;11.2;28.1;0;0;0;29;57
2018-03-17T08:00:55.098Z;230003110;24.406458333333333;64.66635833333333;0.0;321.7;0;0;0;511;50
2018-03-17T08:00:27.332Z;244850226;21.45365;61.126999999999995;0.0;319.1;5;0;0;248;22
2018-03-17T08:01:00.136Z;212409000;21.210115;63.11767333333333;10.8;63.5;0;0;0;68;55
2018-03-17T08:00:55.097Z;230981750;21.571708333333333;63.08090333333334;0.0;102.9;0;0;0;23;52
2018-03-17T08:00:59.375Z;230980260;24.415815000000002;64.659425;0.0;211.2;15;0;0;19;58
2018-03-17T08:00:55.923Z;373437000;20.191416666666665;63.1645;13.3;28.0;0;0;0;21;51
2018-03-17T08:01:00.137Z;305476000;19.62771;62.794403333333335;7.1;331.5;0;0;0;320;58
2018-03-17T08:00:55.947Z;230245000;21.56707;63.75671333333333;5.5;227.8;3;0;0;229;55
2018-03-17T08:00:52.620Z;265088000;21.666993333333334;64.66120500000001;0.4;94.8;0;0;0;93;49
2018-03-17T08:00:41.987Z;244850900;19.528798333333334;62.62964;12.6;184.1;0;0;0;184;40
2018-03-17T08:00:55.945Z;230071310;27.696915;62.891754999999996;0.0;343.2;0;0;0;511;54
2018-03-17T08:00:51.816Z;230995660;23.01904;63.84446333333334;0.0;349.7;5;0;0;113;49
2018-03-17T08:00:52.625Z;230987160;24.40666666666667;64.66666666666667;0.0;191.0;15;0;0;94;49
2018-03-17T08:01:00.109Z;230109170;23.02538666666667;63.842038333333335;0.0;186.8;0;0;0;511;54
2018-03-17T08:01:00.140Z;266450000;23.367070000000002;65.76905833333333;0.3;185.2;15;0;0;162;57
2018-03-17T08:00:55.903Z;230916000;22.805546666666665;64.45695833333333;10.4;28.0;0;0;0;28;51
2018-03-17T08:00:55.905Z;230011590;24.55725;65.040555;0.0;204.7;0;0;0;353;52
2018-03-17T08:00:55.956Z;230081290;21.44476166666667;61.12659;0.0;329.2;0;0;0;5;55
2018-03-17T08:00:10.228Z;230325000;28.945351666666667;61.84382666666667;0.0;274.0;5;0;0;273;7
2018-03-17T08:00:52.646Z;230956000;22.791988333333332;64.447325;10.5;32.3;0;0;0;29;51
2018-03-17T08:00:38.185Z;230109450;24.51379166666667;65.664805;0.0;343.2;5;0;0;224;35
2018-03-17T08:00:55.914Z;230941170;21.447376666666667;61.130646666666664;0.0;0.0;3;0;0;511;52
2018-03-17T08:00:59.369Z;230636000;21.187095;63.11661166666667;12.3;272.0;0;0;0;272;57
2018-03-17T08:00:59.337Z;230988890;23.024966666666668;63.84195;0.0;178.7;0;0;0;238;56
2018-03-17T08:00:23.635Z;230940340;23.71609833333333;64.22228;0.0;19.1;5;0;0;124;23
2018-03-17T08:01:00.115Z;230251000;23.830043333333332;65.17173166666666;11.1;24.1;0;0;0;25;49
2018-03-17T08:00:55.093Z;230025470;21.571871666666667;63.08159;0.1;356.4;0;0;0;511;51
2018-03-17T08:00:52.627Z;230661000;22.761331666666667;64.42252666666667;8.6;206.3;0;0;0;206;50
2018-03-17T08:00:55.909Z;230982010;21.14233833333333;63.21179166666666;0.0;329.0;15;0;0;511;53
2018-03-17T08:00:52.633Z;230337000;25.42805333333333;65.00597833333333;0.0;0.0;0;0;0;511;49
2018-03-17T08:00:55.961Z;230013790;24.4072;64.66668333333334;0.1;5.9;0;0;0;191;55
2018-03-17T08:00:59.341Z;230006760;22.688133333333333;63.711800000000004;0.0;201.1;0;0;0;346;57
2018-03-17T08:00:55.941Z;230091500;22.688643333333335;63.71049333333334;0.0;269.7;5;0;0;332;54
2018-03-17T08:00:42.023Z;230024000;24.159696666666665;65.750315;0.0;325.9;5;0;0;213;40
2018-03-17T08:00:59.227Z;236205000;22.51513;64.22665333333333;0.0;39.3;0;0;0;14;54
2018-03-17T08:00:55.911Z;230656000;22.774713333333334;64.43263499999999;8.3;211.6;0;0;0;210;30
2018-03-17T08:00:55.938Z;230068740;28.944563333333335;61.84411166666666;0.0;29.5;0;0;0;177;54
2018-03-17T08:00:37.062Z;265528060;20.739098333333335;63.862820000000006;0.0;313.8;0;0;0;50;34
2018-03-17T08:00:55.911Z;212308000;22.491935;64.20722833333333;9.5;28.0;0;0;0;29;52
2018-03-17T08:00:13.133Z;305295000;21.247466666666664;64.68195;0.4;25.0;0;0;0;233;10
2018-03-17T08:00:52.647Z;246371000;23.825898333333335;65.16756166666667;10.9;24.0;0;0;0;22;51
2018-03-17T08:00:55.118Z;265066000;21.371756666666666;63.67663833333334;0.0;8.4;2;0;0;309;52
2018-03-17T08:00:55.966Z;230938570;21.217503333333333;62.358648333333335;0.0;29.9;0;0;0;191;55
2018-03-17T08:00:59.378Z;230290000;24.302995;65.47578166666666;9.2;225.2;0;0;0;225;58
2018-03-17T08:00:51.809Z;276776000;21.472976666666668;61.126265;0.0;143.2;0;0;0;322;47
2018-03-17T08:00:55.907Z;230110910;21.215431666666667;62.34473;0.0;337.5;0;0;0;333;53
2018-03-17T08:00:52.605Z;245717000;21.569945;63.75810166666667;4.5;205.2;0;0;0;216;50
2018-03-17T08:01:00.129Z;230282000;21.478428333333333;61.59561;0.0;255.0;0;0;0;282;56
2018-03-17T08:01:00.123Z;230350000;22.795056666666667;64.44675333333333;8.0;210.1;0;0;0;210;57
2018-03-17T08:00:55.957Z;265182000;21.522328333333334;64.65552833333334;7.0;81.2;0;0;0;84;54
2018-03-17T08:01:00.099Z;230358000;22.789625;65.27288666666666;11.4;225.7;0;0;0;227;55
2018-03-17T08:00:52.595Z;244338000;20.1012;63.102195;12.1;211.8;0;0;0;212;49
2018-03-17T08:00:55.930Z;212880000;22.628235;64.31695666666667;0.0;334.5;0;0;0;27;53
2018-03-17T08:00:59.227Z;259372000;24.308333333333334;65.47801666666666;9.3;224.1;0;0;0;226;53
2018-03-17T08:00:52.607Z;230111210;24.406348333333334;64.66675000000001;0.0;337.6;0;0;0;511;50
2018-03-17T08:00:59.238Z;276585000;21.472576666666665;61.12602666666667;0.0;343.9;0;0;0;245;56
2018-03-17T08:00:55.918Z;265537680;23.27711;65.79799166666666;0.0;32.3;0;0;0;307;53
2018-03-17T08:00:52.648Z;266435000;22.789188333333335;64.44287666666666;7.9;213.2;0;0;0;210;50
2018-03-17T08:00:59.231Z;245046000;19.568136666666664;62.706538333333334;11.0;191.7;0;0;0;193;56
2018-03-17T08:00:55.972Z;230283000;21.478686666666665;61.596625;0.0;348.8;0;0;0;18;55
2018-03-17T08:00:45.226Z;230981050;25.068775000000002;65.03732666666666;0.0;319.7;0;0;0;303;42
2018-03-17T08:00:33.559Z;253377000;24.15102166666667;65.75542333333334;0.0;341.9;5;0;0;345;30
2018-03-17T08:01:00.138Z;230065310;23.69318666666667;64.221105;0.0;271.5;0;0;0;318;58
2018-03-17T08:00:59.380Z;230052840;28.385586666666665;61.605063333333334;3.0;184.8;3;0;0;185;59
2018-03-17T08:00:45.217Z;230070870;24.514513333333333;65.66495;0.0;3.6;0;0;0;256;43
2018-03-17T08:01:00.131Z;230115340;21.464223333333333;61.59415166666667;0.0;187.6;15;0;0;260;57
2018-03-17T08:01:00.128Z;265067000;21.622821666666667;65.15630166666666;0.0;165.8;2;0;0;252;56
2018-03-17T08:00:51.808Z;230202000;22.74387;64.40938666666666;8.0;31.1;0;0;0;29;26
2018-03-17T08:00:52.622Z;244850612;22.783006666666665;64.43840333333334;7.6;210.9;0;0;0;209;51
2018-03-17T08:00:42.005Z;236029000;21.291833333333333;63.129583333333336;6.9;253.4;5;0;0;259;38
2018-03-17T08:00:51.805Z;305733000;20.422741666666663;63.31679999999999;9.7;216.4;0;0;0;220;49
2018-03-17T08:00:55.931Z;305961000;19.628899999999998;62.79998333333333;5.5;41.4;0;0;0;33;50
2018-03-17T08:00:52.600Z;538090507;21.582749999999997;63.763785;3.6;222.4;0;0;0;221;50
2018-03-17T08:01:10.383Z;244830818;23.03827;63.859915;0.0;360.0;5;0;0;291;9
2018-03-17T08:01:52.051Z;230662000;20.121173333333335;63.11580666666667;11.1;207.7;0;0;0;209;49
2018-03-17T08:01:58.904Z;246798000;24.614568333333334;65.68925;0.0;284.0;0;0;0;284;53
2018-03-17T08:01:57.840Z;236611000;22.764928333333334;64.42531833333334;8.8;210.3;0;0;0;209;55
2018-03-17T08:02:01.670Z;230025040;21.448855;61.13223;0.0;203.0;0;0;0;308;1
2018-03-17T08:02:01.618Z;230252000;22.498176666666666;64.212195;8.2;30.9;0;0;0;31;0
2018-03-17T08:01:55.274Z;230003110;24.40647166666667;64.66634833333333;0.0;321.7;0;0;0;511;51
2018-03-17T08:02:01.660Z;212409000;21.216938333333335;63.11861666666667;10.9;73.2;0;0;0;73;59
2018-03-17T08:01:54.425Z;230981750;21.571706666666667;63.080905;0.0;340.1;0;0;0;23;52
2018-03-17T08:02:01.545Z;230980260;24.415771666666668;64.65943333333333;0.0;206.6;15;0;0;19;58
2018-03-17T08:01:10.321Z;230941690;21.44908666666667;61.13230333333333;0.0;330.5;5;0;0;511;7
2018-03-17T08:01:55.324Z;373437000;20.1947;63.16781666666667;13.4;22.0;0;0;0;20;51
2018-03-17T08:01:15.795Z;305476000;19.62696;62.79478666666667;7.0;316.8;0;0;0;328;14
2018-03-17T08:01:58.876Z;230245000;21.56407;63.75546666666666;7.2;225.9;3;0;0;226;56
2018-03-17T08:02:02.235Z;265088000;21.66728833333333;64.66120333333333;0.3;79.6;0;0;0;93;59
2018-03-17T08:01:41.774Z;244850900;19.528248333333334;62.62610666666667;12.8;184.1;0;0;0;184;40
2018-03-17T08:01:55.347Z;230071310;27.696915;62.89178833333334;0.0;344.3;0;0;0;511;54
2018-03-17T08:02:02.206Z;230987160;24.40666666666667;64.66666666666667;0.0;2.0;15;0;0;94;57
2018-03-17T08:01:58.910Z;230109170;23.02538;63.84204833333333;0.0;188.4;0;0;0;511;54
2018-03-17T08:01:48.876Z;230651000;21.443375;61.1266;0.0;46.9;5;0;0;255;45
2018-03-17T08:01:58.947Z;266450000;23.367163333333334;65.76895499999999;1.1;169.0;15;0;0;164;57
2018-03-17T08:01:20.359Z;235035113;25.415399999999998;64.99746166666667;0.0;330.0;5;0;0;320;16
2018-03-17T08:01:24.158Z;230108490;25.19535;65.00885666666666;0.0;155.0;5;0;0;110;20
2018-03-17T08:01:45.000Z;230111650;21.571289999999998;63.08104166666667;0.0;330.9;5;0;0;511;42
2018-03-17T08:01:55.308Z;230916000;22.808981666666668;64.45953;10.7;31.0;0;0;0;30;51
2018-03-17T08:01:55.310Z;230011590;24.557248333333334;65.040555;0.0;186.0;0;0;0;352;52
2018-03-17T08:01:55.346Z;230081290;21.444788333333335;61.12657333333333;0.0;326.2;0;0;0;5;54
2018-03-17T08:02:01.641Z;230956000;22.796086666666667;64.45028166666667;10.9;31.8;0;0;0;30;1
2018-03-17T08:01:55.315Z;230941170;21.447371666666665;61.13064833333333;0.0;0.0;3;0;0;511;52
2018-03-17T08:02:01.532Z;230636000;21.17946;63.116841666666666;12.6;275.0;0;0;0;275;57
2018-03-17T08:01:58.953Z;230988890;23.024966666666668;63.84195;0.0;185.9;0;0;0;237;56
2018-03-17T08:02:02.221Z;230251000;23.833193333333334;65.17452999999999;10.9;25.3;0;0;0;26;52
2018-03-17T08:01:54.423Z;230025470;21.571828333333332;63.081493333333334;0.1;5.5;0;0;0;511;51
2018-03-17T08:02:02.204Z;230660000;23.01752;63.844968333333334;0.0;295.9;5;0;0;128;17
2018-03-17T08:02:02.234Z;230661000;22.75829666666667;64.41995333333334;9.1;205.1;0;0;0;202;0
2018-03-17T08:01:55.312Z;230982010;21.142336666666665;63.21174833333334;0.1;334.4;15;0;0;511;53
2018-03-17T08:01:44.949Z;230938560;23.019433333333332;63.844118333333334;0.1;352.7;5;0;0;511;42
2018-03-17T08:01:48.913Z;230993710;28.839698333333335;61.875355;0.0;326.5;5;0;0;339;46
2018-03-17T08:02:01.648Z;230337000;25.428048333333333;65.00598;0.0;0.0;0;0;0;511;0
2018-03-17T08:01:57.819Z;230013790;24.407201666666666;64.66668333333334;0.1;345.1;0;0;0;191;55
2018-03-17T08:01:51.415Z;230937650;21.448703333333334;61.132113333333336;0.1;322.9;5;0;0;310;48
2018-03-17T08:01:58.957Z;230006760;22.688133333333333;63.711800000000004;0.0;175.8;0;0;0;346;57
2018-03-17T08:01:58.875Z;236205000;22.515150000000002;64.22666333333333;0.0;40.6;0;0;0;14;54
2018-03-17T08:01:03.034Z;245241000;22.691088333333333;63.714155;0.0;50.7;5;0;0;176;1
2018-03-17T08:01:55.317Z;230656000;22.771866666666664;64.43055166666666;8.8;210.4;0;0;0;209;30
2018-03-17T08:01:55.339Z;230068740;28.944578333333332;61.844118333333334;0.0;283.8;0;0;0;176;54
2018-03-17T08:01:45.011Z;265528060;20.739056666666666;63.8628;0.0;320.0;0;0;0;51;44
2018-03-17T08:01:55.314Z;212308000;22.494848333333334;64.20966666666666;9.8;27.0;0;0;0;28;54
2018-03-17T08:02:02.233Z;246371000;23.82909833333333;65.17060166666667;10.6;24.8;0;0;0;23;0
2018-03-17T08:01:54.417Z;265066000;21.371758333333332;63.67663666666667;0.0;51.1;2;0;0;309;51
2018-03-17T08:01:57.824Z;230938570;21.217538333333334;62.35865166666667;0.0;270.3;0;0;0;191;55
2018-03-17T08:02:01.654Z;230290000;24.298836666666666;65.47381833333333;9.1;217.3;0;0;0;218;0
2018-03-17T08:02:02.213Z;276776000;21.47301333333333;61.1263;0.1;143.2;0;0;0;322;58
2018-03-17T08:01:55.312Z;230110910;21.215443333333333;62.344741666666664;0.0;337.5;0;0;0;332;53
2018-03-17T08:02:02.225Z;245717000;21.567798333333332;63.757045;3.9;229.7;0;0;0;227;0
2018-03-17T08:01:58.926Z;230282000;21.47843333333333;61.595636666666664;0.0;342.6;0;0;0;282;56
2018-03-17T08:01:58.955Z;230350000;22.792321666666666;64.44485333333334;7.9;211.0;0;0;0;211;58
2018-03-17T08:02:01.515Z;265182000;21.527423333333335;64.65584166666666;7.5;80.4;0;0;0;84;57
2018-03-17T08:01:34.932Z;244562000;21.449661666666668;61.12655666666667;0.0;332.8;5;0;0;72;32
2018-03-17T08:01:58.913Z;230358000;22.784226666666665;65.27066833333333;11.4;225.7;0;0;0;227;55
2018-03-17T08:01:52.064Z;244338000;20.097365;63.09938;11.9;211.4;0;0;0;211;49
2018-03-17T08:01:23.285Z;246630000;24.152093333333333;65.754965;0.0;74.9;5;0;0;75;20
2018-03-17T08:01:55.333Z;212880000;22.628235;64.316955;0.0;337.5;0;0;0;27;53
2018-03-17T08:01:58.875Z;259372000;24.304166666666667;65.47626666666666;8.5;224.6;0;0;0;226;53
2018-03-17T08:01:48.850Z;230990040;24.517895;65.66083166666667;0.0;28.2;5;0;0;38;43
2018-03-17T08:01:44.244Z;230992660;28.877248333333334;61.87711;0.0;0.0;5;0;0;511;40
2018-03-17T08:02:01.619Z;230111210;24.40639;64.66675000000001;0.1;337.2;0;0;0;511;1
2018-03-17T08:01:57.830Z;276585000;21.472586666666665;61.12602166666667;0.0;343.7;0;0;0;245;55
2018-03-17T08:01:55.320Z;265537680;23.27712166666667;65.79798333333333;0.1;328.2;0;0;0;307;53
2018-03-17T08:01:12.568Z;212838000;24.414973333333332;64.65910666666667;0.0;300.8;5;0;0;282;9
2018-03-17T08:02:01.519Z;266435000;22.78642;64.44075000000001;7.9;207.2;0;0;0;210;57
2018-03-17T08:01:58.878Z;245046000;19.56676;62.70356833333334;10.9;191.8;0;0;0;193;56
2018-03-17T08:01:21.186Z;258751000;25.395066666666665;65.005855;0.0;339.9;5;0;0;83;19
2018-03-17T08:01:57.839Z;230283000;21.478665;61.59665833333334;0.0;309.0;0;0;0;19;55
2018-03-17T08:02:01.653Z;230981050;25.06876;65.03731166666667;0.0;330.8;0;0;0;303;0
2018-03-17T08:01:58.945Z;230065310;23.693196666666665;64.22110333333333;0.1;298.3;0;0;0;319;58
2018-03-17T08:02:02.195Z;230052840;28.385518333333334;61.60462;0.2;183.7;3;0;0;183;59
2018-03-17T08:01:55.307Z;230070870;24.514486666666667;65.66499666666667;0.0;321.2;0;0;0;255;53
2018-03-17T08:01:58.934Z;230115340;21.464254999999998;61.594073333333334;0.0;180.9;15;0;0;261;57
2018-03-17T08:01:58.925Z;265067000;21.622823333333333;65.15630333333334;0.0;311.4;2;0;0;251;56
2018-03-17T08:02:02.228Z;230202000;22.746895;64.41172999999999;8.4;27.4;0;0;0;27;37
2018-03-17T08:02:02.222Z;244850612;22.780066666666666;64.436325;7.7;210.2;0;0;0;209;0
2018-03-17T08:01:34.972Z;245170000;21.09319;62.224244999999996;0.4;61.7;1;0;0;335;30
2018-03-17T08:02:02.225Z;236029000;21.28665;63.12883333333333;6.6;253.8;0;0;0;260;58
2018-03-17T08:01:51.413Z;305733000;20.419036666666667;63.314706666666666;9.6;218.3;0;0;0;219;49
2018-03-17T08:01:55.329Z;305961000;19.630983333333333;62.80136666666667;6.4;39.1;0;0;0;40;50
2018-03-17T08:01:44.988Z;236490000;21.431916666666666;61.13072666666667;0.0;82.0;5;0;0;82;42
2018-03-17T08:02:02.212Z;305463000;24.155323333333335;65.7542;0.0;161.2;5;0;0;59;13
2018-03-17T08:02:02.221Z;538090507;21.580485;63.76268;5.7;223.3;0;0;0;222;0
2018-03-17T08:02:32.333Z;230662000;20.119066666666665;63.113929999999996;11.2;207.6;0;0;0;209;29
2018-03-17T08:02:58.597Z;246798000;24.61456666666667;65.68925;0.0;284.0;0;0;0;284;53
2018-03-17T08:02:58.565Z;236611000;22.762238333333336;64.42319166666667;8.7;206.5;0;0;0;207;55
2018-03-17T08:02:54.100Z;230025040;21.448848333333334;61.132235;0.1;302.0;0;0;0;307;50
2018-03-17T08:03:01.561Z;230252000;22.501373333333333;64.21454666666666;10.3;30.4;0;0;0;32;0
2018-03-17T08:02:54.862Z;230003110;24.406451666666666;64.66635666666667;0.0;321.7;0;0;0;511;50
2018-03-17T08:03:01.445Z;212409000;21.22296833333333;63.11949166666667;10.8;70.7;0;0;0;73;56
2018-03-17T08:02:54.876Z;230981750;21.57171;63.08090166666667;0.0;149.9;0;0;0;22;53
2018-03-17T08:03:02.300Z;230980260;24.415796666666665;64.65940666666667;0.0;0.0;15;0;0;18;58
2018-03-17T08:02:36.981Z;230645000;24.405466666666666;64.65387833333334;0.0;166.0;5;0;0;166;33
2018-03-17T08:02:58.559Z;373437000;20.197983333333333;63.17136666666667;13.5;23.0;0;0;0;27;52
2018-03-17T08:02:44.247Z;236306000;24.408756666666665;64.654645;0.0;278.5;5;0;0;168;39
2018-03-17T08:02:58.571Z;230245000;21.561136666666666;63.75400666666667;6.2;219.4;3;0;0;222;56
2018-03-17T08:03:01.546Z;265088000;21.667506666666668;64.66123166666667;0.3;66.0;0;0;0;96;59
2018-03-17T08:03:01.466Z;244850900;19.527571666666667;62.62139666666667;12.9;184.1;0;0;0;184;59
2018-03-17T08:02:18.363Z;230356000;21.571166666666667;63.08116666666667;0.0;299.0;5;0;0;27;13
2018-03-17T08:02:57.527Z;230071310;27.696911666666665;62.891751666666664;0.0;345.3;0;0;0;511;55
2018-03-17T08:03:02.308Z;230987160;24.40666666666667;64.66666666666667;0.0;262.0;15;0;0;94;57
2018-03-17T08:02:58.600Z;230109170;23.025358333333333;63.842036666666665;0.0;189.0;0;0;0;511;54
2018-03-17T08:02:58.644Z;266450000;23.367421666666665;65.76858333333332;0.8;154.9;15;0;0;157;57
2018-03-17T08:02:19.636Z;259890000;25.418885;65.00198833333333;0.0;34.4;5;0;0;42;16
2018-03-17T08:02:54.913Z;230916000;22.812593333333332;64.462005;10.3;34.0;0;0;0;34;52
2018-03-17T08:02:54.910Z;230011590;24.557255;65.040545;0.0;181.6;0;0;0;352;52
2018-03-17T08:02:57.500Z;230081290;21.444770000000002;61.12657166666667;0.0;310.2;0;0;0;5;54
2018-03-17T08:03:01.573Z;230956000;22.799719999999997;64.45287833333333;10.9;31.5;0;0;0;31;1
2018-03-17T08:02:54.916Z;230941170;21.44737;61.13064833333333;0.0;0.0;3;0;0;511;52
2018-03-17T08:03:01.468Z;230636000;21.17177;63.11719666666667;12.6;278.0;0;0;0;277;57
2018-03-17T08:03:01.441Z;230988890;23.02495;63.84195;0.0;213.8;0;0;0;237;56
2018-03-17T08:02:19.658Z;244389000;23.031511666666667;63.86137166666666;0.1;25.0;5;0;0;115;14
2018-03-17T08:03:02.324Z;230251000;23.83628666666667;65.17734;10.9;24.7;0;0;0;25;53
2018-03-17T08:02:54.858Z;230025470;21.571843333333334;63.081545;0.1;357.8;0;0;0;511;51
2018-03-17T08:02:12.529Z;230667000;23.018306666666668;63.844678333333334;0.0;242.9;5;0;0;133;9
2018-03-17T08:03:01.545Z;230661000;22.75581;64.41758;9.5;204.3;0;0;0;202;0
2018-03-17T08:02:54.927Z;230982010;21.14236833333333;63.211756666666666;0.0;338.0;15;0;0;511;54
2018-03-17T08:03:01.576Z;230337000;25.428054999999997;65.00597833333333;0.0;0.0;0;0;0;511;0
2018-03-17T08:02:57.529Z;230013790;24.407201666666666;64.666685;0.1;13.5;0;0;0;191;55
2018-03-17T08:02:58.641Z;230006760;22.68815;63.711800000000004;0.0;182.4;0;0;0;346;56
2018-03-17T08:02:12.516Z;210230000;21.447533333333336;61.114799999999995;0.0;257.0;5;0;0;85;7
2018-03-17T08:02:58.568Z;236205000;22.51517;64.22667333333332;0.1;42.6;0;0;0;14;54
2018-03-17T08:02:54.916Z;230656000;22.76907;64.428435;9.0;210.4;0;0;0;208;30
2018-03-17T08:02:54.938Z;230068740;28.944571666666665;61.844116666666665;0.0;282.0;0;0;0;178;54
2018-03-17T08:02:54.898Z;265528060;20.738960000000002;63.86280166666666;0.0;324.6;0;0;0;51;53
2018-03-17T08:02:54.912Z;212308000;22.49747166666667;64.21173333333334;7.5;30.0;0;0;0;31;54
