timestamp;mmsi;lon;lat;sog;cog;navStat;posAcc;raim;heading;timestampSeconds
2018-03-17T08:03:01.543Z;246371000;23.832135;65.17334166666667;10.9;25.6;0;0;0;23;1
2018-03-17T08:02:14.842Z;266248000;24.513383333333334;65.66562333333333;0.0;230.0;5;0;0;230;9
2018-03-17T08:02:54.854Z;265066000;21.371758333333332;63.67663666666667;0.0;45.6;2;0;0;309;51
2018-03-17T08:02:54.942Z;230938570;21.217528333333334;62.35866166666666;0.0;102.2;0;0;0;191;54
2018-03-17T08:03:02.301Z;230290000;24.29544333333333;65.47192;8.3;218.5;0;0;0;217;58
2018-03-17T08:02:09.157Z;230343000;25.42737;65.00557333333333;0.0;100.8;5;0;0;228;6
2018-03-17T08:03:02.315Z;276776000;21.47298333333333;61.126295;0.0;143.2;0;0;0;322;57
2018-03-17T08:02:54.911Z;230110910;21.21544;62.344746666666666;0.0;337.5;0;0;0;332;53
2018-03-17T08:03:02.325Z;245717000;21.566008333333333;63.756285000000005;4.2;228.3;0;0;0;229;0
2018-03-17T08:02:58.636Z;230282000;21.478431666666665;61.595635;0.0;329.3;0;0;0;282;56
2018-03-17T08:03:01.442Z;230350000;22.78956833333333;64.442955;8.1;213.4;0;0;0;210;58
2018-03-17T08:02:26.244Z;245091000;24.15628;65.75288333333333;0.0;78.3;5;0;0;325;41
2018-03-17T08:03:01.457Z;265182000;21.53237;64.65603833333333;8.3;86.9;0;0;0;85;57
2018-03-17T08:02:58.602Z;230358000;22.778811666666666;65.26846666666667;11.4;225.9;0;0;0;227;55
2018-03-17T08:03:02.305Z;244338000;20.092991666666666;63.096064999999996;11.9;211.1;0;0;0;212;59
2018-03-17T08:02:54.942Z;212880000;22.628241666666668;64.31696666666667;0.0;17.8;0;0;0;27;53
2018-03-17T08:02:58.566Z;259372000;24.300366666666665;65.47461666666666;8.2;220.6;0;0;0;220;53
2018-03-17T08:03:01.553Z;230111210;24.406395;64.66674833333333;0.0;336.3;0;0;0;511;1
2018-03-17T08:02:26.252Z;230989410;21.447456666666668;61.13097833333334;0.0;221.6;5;0;0;511;25
2018-03-17T08:02:58.560Z;276585000;21.472578333333335;61.126023333333336;0.0;321.9;0;0;0;245;55
2018-03-17T08:02:54.920Z;265537680;23.27712;65.79799833333333;0.0;312.5;0;0;0;307;53
2018-03-17T08:03:01.467Z;266435000;22.78357833333333;64.438895;8.1;216.6;0;0;0;214;57
2018-03-17T08:02:58.585Z;212123000;23.635148333333333;64.71668166666667;0.1;289.9;2;0;0;290;55
2018-03-17T08:02:58.572Z;245046000;19.56545;62.700575;11.0;193.3;0;0;0;197;56
2018-03-17T08:02:58.561Z;230283000;21.478668333333335;61.596651666666666;0.0;307.6;0;0;0;18;55
2018-03-17T08:03:01.585Z;230981050;25.068743333333334;65.03732333333333;0.0;345.1;0;0;0;303;0
2018-03-17T08:02:58.633Z;230065310;23.6932;64.22111;0.0;240.8;0;0;0;318;57
2018-03-17T08:03:02.304Z;230052840;28.385516666666668;61.604614999999995;0.0;183.4;3;0;0;183;59
2018-03-17T08:02:44.292Z;230070870;24.51447;65.66506333333334;0.0;6.5;0;0;0;255;43
2018-03-17T08:02:58.637Z;230115340;21.464226666666665;61.59408;0.0;175.4;15;0;0;261;57
2018-03-17T08:02:58.635Z;265067000;21.622823333333333;65.15630166666666;0.0;226.8;2;0;0;252;56
2018-03-17T08:03:02.328Z;230202000;22.749495000000003;64.41383833333333;8.6;28.1;0;0;0;27;37
2018-03-17T08:03:02.331Z;244850612;22.777248333333333;64.43438333333333;8.8;212.9;0;0;0;211;1
2018-03-17T08:03:01.460Z;230984090;21.447439999999997;61.13084666666667;0.0;339.2;5;0;0;311;58
2018-03-17T08:03:02.325Z;236029000;21.28261666666667;63.128299999999996;7.1;253.2;0;0;0;259;57
2018-03-17T08:02:05.314Z;230601000;24.158521666666665;65.75188;0.0;353.8;5;0;0;151;60
2018-03-17T08:02:51.621Z;636091859;24.404658333333334;64.660285;0.0;28.7;5;0;0;307;50
2018-03-17T08:02:58.637Z;305733000;20.414963333333333;63.31232;9.5;218.0;0;0;0;218;57
2018-03-17T08:02:09.175Z;305961000;19.6316;62.8017;6.7;40.0;0;0;0;40;4
2018-03-17T08:03:02.322Z;538090507;21.577485000000003;63.761245;7.8;222.8;0;0;0;222;0
2018-03-17T08:03:20.780Z;230662000;20.116393333333335;63.111641666666664;11.3;207.5;0;0;0;211;19
2018-03-17T08:03:59.495Z;246798000;24.614568333333334;65.68925;0.1;14.0;0;0;0;284;53
2018-03-17T08:04:00.455Z;236611000;22.75966833333333;64.42096;8.9;206.1;0;0;0;206;56
2018-03-17T08:04:02.977Z;230025040;21.448856666666664;61.13222833333334;0.0;184.0;0;0;0;309;1
2018-03-17T08:04:02.927Z;230252000;22.50410833333333;64.21652333333333;7.4;30.2;0;0;0;31;0
2018-03-17T08:03:55.481Z;230003110;24.40645;64.66634333333333;0.0;321.7;0;0;0;511;51
2018-03-17T08:03:26.412Z;244850226;21.45365;61.126999999999995;0.0;352.1;5;0;0;248;21
2018-03-17T08:03:56.408Z;212409000;21.22876;63.12040833333333;10.4;71.5;0;0;0;73;53
2018-03-17T08:03:55.494Z;230981750;21.571708333333333;63.08090166666667;0.1;153.3;0;0;0;22;53
2018-03-17T08:04:00.536Z;230980260;24.415916666666664;64.65939166666666;0.0;0.0;15;0;0;18;58
2018-03-17T08:03:56.425Z;373437000;20.201966666666667;63.17466666666667;13.6;31.0;0;0;0;33;52
2018-03-17T08:03:56.430Z;230245000;21.558476666666664;63.75282333333334;7.0;225.8;3;0;0;226;56
2018-03-17T08:03:52.966Z;265088000;21.667691666666666;64.66126166666666;0.3;67.2;0;0;0;101;49
2018-03-17T08:04:00.529Z;244850900;19.527013333333333;62.617846666666665;12.9;183.7;0;0;0;184;59
2018-03-17T08:03:56.410Z;230071310;27.696913333333335;62.891783333333336;0.1;347.0;0;0;0;511;55
2018-03-17T08:03:51.997Z;230995660;23.019046666666668;63.84443;0.1;7.1;5;0;0;112;49
2018-03-17T08:04:00.545Z;230987160;24.40666666666667;64.66666666666667;0.0;215.0;15;0;0;93;57
2018-03-17T08:03:59.509Z;230109170;23.025358333333333;63.842036666666665;0.0;172.4;0;0;0;511;54
2018-03-17T08:04:00.507Z;266450000;23.367263333333334;65.76872666666667;1.2;337.7;15;0;0;158;57
2018-03-17T08:03:56.357Z;230916000;22.816275;64.46443500000001;10.6;32.0;0;0;0;32;52
2018-03-17T08:03:56.355Z;230011590;24.557258333333333;65.04054333333333;0.0;197.1;0;0;0;353;52
2018-03-17T08:03:56.400Z;230081290;21.444775;61.12660666666667;0.0;163.8;0;0;0;6;54
2018-03-17T08:03:09.547Z;230325000;28.945333333333334;61.843833333333336;0.0;24.0;5;0;0;273;6
2018-03-17T08:04:02.939Z;230956000;22.803363333333333;64.45541666666666;10.8;29.2;0;0;0;29;2
2018-03-17T08:03:41.168Z;230109450;24.513916666666667;65.66487;0.0;54.7;5;0;0;225;36
2018-03-17T08:03:56.359Z;230941170;21.447371666666665;61.13064833333333;0.0;0.0;3;0;0;511;52
2018-03-17T08:04:00.532Z;230636000;21.164008333333335;63.11763666666666;12.9;279.0;0;0;0;281;57
2018-03-17T08:04:00.510Z;230988890;23.02495;63.84195;0.0;222.6;0;0;0;238;56
2018-03-17T08:04:00.525Z;230940340;23.716103333333333;64.22228;0.0;19.1;5;0;0;124;0
2018-03-17T08:04:02.884Z;230251000;23.83896;65.17989333333334;10.1;23.1;0;0;0;24;52
2018-03-17T08:03:53.012Z;230025470;21.571796666666668;63.08155;0.1;7.1;0;0;0;511;51
2018-03-17T08:04:02.905Z;230661000;22.753266666666665;64.41524;9.3;206.3;0;0;0;204;0
2018-03-17T08:03:56.386Z;230982010;21.142366666666664;63.21176166666667;0.0;348.1;15;0;0;511;54
2018-03-17T08:04:02.953Z;230337000;25.428058333333336;65.00597833333333;0.0;0.0;0;0;0;511;0
2018-03-17T08:03:56.416Z;230013790;24.407201666666666;64.666685;0.1;220.3;0;0;0;189;55
2018-03-17T08:04:00.494Z;230006760;22.68815;63.711800000000004;0.0;188.2;0;0;0;347;56
2018-03-17T08:03:56.396Z;230091500;22.68870666666667;63.71055333333334;0.0;269.7;5;0;0;332;54
2018-03-17T08:03:56.428Z;236205000;22.515188333333334;64.22668333333334;0.0;39.8;0;0;0;14;54
2018-03-17T08:04:02.960Z;245241000;22.691076666666667;63.71413666666667;0.0;50.7;5;0;0;176;1
2018-03-17T08:03:56.360Z;230656000;22.766306666666665;64.42619666666667;9.1;210.0;0;0;0;209;30
2018-03-17T08:03:55.493Z;230068740;28.94459;61.84412;0.0;332.4;0;0;0;177;53
2018-03-17T08:03:56.357Z;212308000;22.500126666666667;64.21366833333333;8.9;30.0;0;0;0;30;54
2018-03-17T08:04:02.906Z;246371000;23.835176666666666;65.17602666666667;10.7;24.1;0;0;0;22;1
2018-03-17T08:03:53.008Z;265066000;21.371758333333332;63.67663833333334;0.0;322.5;2;0;0;309;51
2018-03-17T08:03:56.396Z;230938570;21.217528333333334;62.35863166666666;0.0;302.3;0;0;0;191;54
2018-03-17T08:04:02.964Z;230290000;24.292351666666665;65.47022166666666;7.1;219.3;0;0;0;218;0
2018-03-17T08:04:00.551Z;276776000;21.473006666666667;61.126295;0.1;143.2;0;0;0;323;57
2018-03-17T08:03:56.356Z;230110910;21.21544;62.34474;0.0;337.5;0;0;0;332;53
2018-03-17T08:04:02.885Z;245717000;21.563485;63.75521333333334;7.0;224.5;0;0;0;222;0
2018-03-17T08:04:00.487Z;230282000;21.478441666666665;61.59562666666667;0.0;331.6;0;0;0;281;56
2018-03-17T08:04:00.513Z;230350000;22.786985;64.44097833333333;8.1;207.2;0;0;0;209;58
2018-03-17T08:03:56.398Z;265182000;21.537663333333334;64.65619166666667;8.8;84.8;0;0;0;85;53
2018-03-17T08:04:00.454Z;230358000;22.773406666666666;65.26626833333333;11.7;225.6;0;0;0;227;55
2018-03-17T08:03:13.026Z;244338000;20.092283333333334;63.09556;11.9;211.7;0;0;0;212;10
2018-03-17T08:04:00.517Z;212880000;22.62825666666667;64.31698166666666;0.0;19.9;0;0;0;26;57
2018-03-17T08:03:56.428Z;259372000;24.29695;65.47276666666667;8.5;215.9;0;0;0;218;53
2018-03-17T08:04:02.913Z;230111210;24.406398333333335;64.66674833333333;0.0;339.6;0;0;0;511;1
2018-03-17T08:03:56.426Z;276585000;21.472553333333334;61.126035;0.0;54.6;0;0;0;244;55
2018-03-17T08:03:24.160Z;265537680;23.277145;65.797995;0.0;356.2;0;0;0;307;22
2018-03-17T08:03:52.994Z;266435000;22.78117166666667;64.43725333333333;7.7;211.1;0;0;0;211;50
2018-03-17T08:03:56.433Z;245046000;19.563744999999997;62.69762166666667;11.0;197.5;0;0;0;200;56
2018-03-17T08:04:00.485Z;230283000;21.478650000000002;61.59665333333333;0.0;327.4;0;0;0;18;57
2018-03-17T08:04:02.969Z;230981050;25.068738333333332;65.037335;0.0;300.9;0;0;0;303;0
2018-03-17T08:03:31.311Z;253377000;24.151025;65.75542;0.0;1.7;5;0;0;345;30
2018-03-17T08:04:00.490Z;230065310;23.693211666666667;64.22110666666667;0.0;280.6;0;0;0;318;57
2018-03-17T08:04:00.540Z;230052840;28.38552333333333;61.60462833333334;0.0;183.8;3;0;0;183;59
2018-03-17T08:03:26.403Z;230070870;24.514446666666668;65.66509666666667;0.0;1.3;0;0;0;255;24
2018-03-17T08:04:00.488Z;230115340;21.464215000000003;61.59410166666667;0.0;190.5;15;0;0;260;57
2018-03-17T08:04:00.491Z;265067000;21.622821666666667;65.15630333333334;0.0;1.6;2;0;0;252;56
2018-03-17T08:04:02.889Z;230202000;22.751998333333333;64.41590666666667;8.3;29.4;0;0;0;27;37
2018-03-17T08:04:02.894Z;244850612;22.774060000000002;64.43225;9.1;211.7;0;0;0;209;1
2018-03-17T08:03:20.806Z;236029000;21.2811;63.1281;7.3;253.0;0;0;0;259;18
2018-03-17T08:03:30.622Z;305733000;20.41325833333333;63.311256666666665;9.4;215.9;0;0;0;219;27
2018-03-17T08:04:02.879Z;538090507;21.57395;63.759615000000004;7.8;225.7;0;0;0;225;0
2018-03-17T08:04:13.534Z;244830818;23.0383;63.85990833333334;0.0;360.0;5;0;0;291;10
2018-03-17T08:04:59.254Z;246798000;24.61456666666667;65.68926666666667;0.0;284.0;0;0;0;284;53
2018-03-17T08:04:59.264Z;236611000;22.757173333333334;64.41872500000001;8.9;206.4;0;0;0;206;56
2018-03-17T08:05:02.579Z;230025040;21.448855;61.13223166666667;0.0;126.0;0;0;0;308;1
2018-03-17T08:05:02.552Z;230252000;22.506793333333334;64.218395;8.8;32.8;0;0;0;33;0
2018-03-17T08:04:55.117Z;230003110;24.40649833333333;64.66635000000001;0.0;321.7;0;0;0;511;51
2018-03-17T08:05:01.524Z;212409000;21.235095;63.121181666666665;10.1;75.9;0;0;0;76;57
2018-03-17T08:04:55.127Z;230981750;21.571711666666666;63.08090333333334;0.0;9.5;0;0;0;23;53
2018-03-17T08:05:01.523Z;230980260;24.415833333333335;64.65941833333333;0.0;0.0;15;0;0;19;58
2018-03-17T08:04:07.024Z;230941690;21.449118333333335;61.13235666666667;0.0;328.4;5;0;0;511;5
2018-03-17T08:04:57.997Z;373437000;20.20671666666667;63.177733333333336;13.5;35.0;0;0;0;36;53
2018-03-17T08:04:59.228Z;230245000;21.555076666666665;63.751446666666666;8.2;228.3;3;0;0;227;56
2018-03-17T08:04:51.860Z;265088000;21.667826666666667;64.66131166666666;0.3;58.0;0;0;0;106;49
2018-03-17T08:05:01.510Z;244850900;19.526493333333335;62.614288333333334;12.8;184.0;0;0;0;184;59
2018-03-17T08:04:57.978Z;230071310;27.696931666666668;62.891775;0.0;346.3;0;0;0;511;55
2018-03-17T08:05:02.514Z;230987160;24.40666666666667;64.66666666666667;0.0;328.0;15;0;0;94;57
2018-03-17T08:04:59.261Z;230109170;23.02536;63.84204833333333;0.0;170.3;0;0;0;511;54
2018-03-17T08:04:48.024Z;230651000;21.443413333333336;61.12657333333333;0.0;46.9;5;0;0;255;45
2018-03-17T08:04:51.806Z;266450000;23.367403333333336;65.76855666666667;3.5;162.5;15;0;0;166;48
2018-03-17T08:04:18.498Z;235035113;25.415391666666668;64.99747166666667;0.1;315.2;5;0;0;320;15
2018-03-17T08:04:25.135Z;230108490;25.195361666666667;65.00884666666667;0.0;152.0;5;0;0;110;20
2018-03-17T08:04:44.324Z;230111650;21.571336666666664;63.081035;0.0;353.6;5;0;0;511;41
2018-03-17T08:04:55.141Z;230916000;22.819656666666667;64.46694166666667;10.4;30.0;0;0;0;32;52
2018-03-17T08:04:44.342Z;230011590;24.557258333333333;65.04054333333333;0.0;204.4;0;0;0;353;42
2018-03-17T08:04:55.173Z;230081290;21.444776666666666;61.126615;0.0;165.8;0;0;0;5;54
2018-03-17T08:05:02.561Z;230956000;22.806635000000004;64.45802;10.7;28.9;0;0;0;30;2
2018-03-17T08:04:55.142Z;230941170;21.447375;61.130649999999996;0.0;0.0;3;0;0;511;52
2018-03-17T08:05:01.512Z;230636000;21.156293333333334;63.118500000000004;13.1;287.0;0;0;0;288;57
2018-03-17T08:04:59.301Z;230988890;23.024966666666668;63.84195;0.0;205.9;0;0;0;237;56
2018-03-17T08:05:01.506Z;230940340;23.716113333333332;64.22227666666667;0.0;19.1;5;0;0;124;0
2018-03-17T08:04:59.265Z;230251000;23.84168833333333;65.18244;10.8;23.2;0;0;0;26;49
2018-03-17T08:05:02.590Z;230025470;21.571835;63.081543333333336;0.1;7.4;0;0;0;511;1
2018-03-17T08:05:01.531Z;230660000;23.017516666666666;63.844969999999996;0.0;295.9;5;0;0;129;17
2018-03-17T08:05:02.542Z;230661000;22.750288333333334;64.41294;9.3;210.0;0;0;0;208;0
2018-03-17T08:04:55.154Z;230982010;21.14239;63.211735;0.0;353.9;15;0;0;511;54
2018-03-17T08:04:44.321Z;230938560;23.01942;63.84402;0.0;356.7;5;0;0;511;42
2018-03-17T08:04:48.048Z;230993710;28.8397;61.875355;0.0;218.4;5;0;0;339;46
2018-03-17T08:05:02.567Z;230337000;25.428061666666668;65.00597833333333;0.0;0.0;0;0;0;511;0
2018-03-17T08:04:57.990Z;230013790;24.4072;64.666685;0.0;103.5;0;0;0;190;55
2018-03-17T08:04:50.976Z;230937650;21.448695;61.13210166666667;0.1;120.2;5;0;0;310;47
2018-03-17T08:04:59.287Z;230006760;22.68815;63.711800000000004;0.0;187.6;0;0;0;346;56
2018-03-17T08:04:59.225Z;236205000;22.515210000000003;64.226695;0.1;41.9;0;0;0;14;54
2018-03-17T08:04:03.692Z;245241000;22.691076666666667;63.71413666666667;0.0;50.7;5;0;0;176;1
2018-03-17T08:04:55.143Z;230656000;22.763289999999998;64.423985;9.3;210.3;0;0;0;207;30
2018-03-17T08:04:55.126Z;230068740;28.944588333333336;61.84412;0.0;308.4;0;0;0;176;53
2018-03-17T08:04:55.176Z;212308000;22.503223333333334;64.21589666666667;9.8;31.0;0;0;0;30;54
2018-03-17T08:04:54.277Z;246371000;23.837593333333334;65.17836333333334;10.8;23.5;0;0;0;22;50
2018-03-17T08:04:55.107Z;265066000;21.371758333333332;63.67663666666667;0.0;189.9;2;0;0;309;51
2018-03-17T08:04:55.172Z;230938570;21.21754;62.35863333333334;0.0;348.3;0;0;0;191;54
2018-03-17T08:05:02.563Z;230290000;24.289041666666666;65.46854;8.7;219.6;0;0;0;219;0
2018-03-17T08:05:02.521Z;276776000;21.473005;61.12627666666666;0.0;143.2;0;0;0;322;58
2018-03-17T08:04:55.139Z;230110910;21.215428333333332;62.344728333333336;0.0;337.5;0;0;0;333;53
2018-03-17T08:05:02.531Z;245717000;21.5596;63.75336166666667;10.5;225.9;0;0;0;228;0
2018-03-17T08:04:59.282Z;230282000;21.478448333333333;61.59563;0.0;348.7;0;0;0;282;56
2018-03-17T08:04:59.302Z;230350000;22.784276666666663;64.43907;8.0;214.4;0;0;0;213;58
2018-03-17T08:04:26.171Z;265182000;21.540685;64.65629833333334;9.5;85.2;0;0;0;85;23
2018-03-17T08:04:33.711Z;244562000;21.44968;61.12651;0.0;332.8;5;0;0;72;32
2018-03-17T08:04:59.267Z;230358000;22.767723333333333;65.26395166666667;12.2;225.8;0;0;0;227;55
2018-03-17T08:04:55.171Z;212880000;22.628275;64.31699666666667;0.0;27.2;0;0;0;26;53
2018-03-17T08:04:55.151Z;259372000;24.29351666666667;65.4709;8.7;217.0;0;0;0;219;52
2018-03-17T08:04:48.009Z;230990040;24.517985;65.66081666666666;0.0;28.2;5;0;0;39;43
2018-03-17T08:04:40.937Z;230992660;28.87713;61.87715;0.0;0.0;5;0;0;511;36
2018-03-17T08:05:02.556Z;230111210;24.406386666666666;64.66671333333333;0.0;341.4;0;0;0;511;1
2018-03-17T08:04:58.004Z;276585000;21.472548333333336;61.126038333333334;0.0;204.3;0;0;0;244;55
2018-03-17T08:04:10.959Z;212838000;24.414973333333332;64.65911833333332;0.0;282.0;5;0;0;282;8
2018-03-17T08:04:54.262Z;266435000;22.77859833333333;64.435395;7.9;211.3;0;0;0;211;50
2018-03-17T08:04:59.232Z;245046000;19.56162;62.694705;11.1;199.0;0;0;0;200;56
2018-03-17T08:04:22.537Z;258751000;25.395135;65.00595;0.0;339.9;5;0;0;83;19
2018-03-17T08:04:59.281Z;230283000;21.47864666666667;61.59664833333333;0.0;337.4;0;0;0;19;57
2018-03-17T08:05:02.572Z;230981050;25.068726666666667;65.03732666666666;0.0;1.3;0;0;0;303;0
2018-03-17T08:04:59.280Z;230065310;23.693206666666665;64.221125;0.0;297.7;0;0;0;319;57
2018-03-17T08:04:59.305Z;230052840;28.385516666666668;61.60462833333334;0.0;183.5;3;0;0;183;58
2018-03-17T08:04:59.298Z;230115340;21.464201666666668;61.59413166666666;0.0;188.2;15;0;0;260;58
2018-03-17T08:04:48.041Z;265067000;21.622821666666667;65.15630166666666;0.0;343.0;2;0;0;252;45
2018-03-17T08:05:02.534Z;230202000;22.754695;64.41797666666666;9.0;29.0;0;0;0;26;37
2018-03-17T08:05:02.538Z;244850612;22.771133333333335;64.43001;9.4;208.8;0;0;0;207;1
2018-03-17T08:04:40.910Z;245170000;21.093875;62.224354999999996;0.4;73.6;1;0;0;326;35
2018-03-17T08:04:40.957Z;305961000;19.639799999999997;62.80638333333333;9.9;40.5;0;0;0;44;36
2018-03-17T08:04:44.328Z;236490000;21.431919999999998;61.13073166666666;0.0;82.0;5;0;0;82;41
2018-03-17T08:05:02.575Z;305463000;24.155379999999997;65.75413833333333;0.0;161.2;5;0;0;59;15
2018-03-17T08:05:02.528Z;538090507;21.570433333333334;63.75819833333333;7.5;227.3;0;0;0;226;0
2018-03-17T08:05:58.406Z;246798000;24.614568333333334;65.68926666666667;0.0;284.0;0;0;0;284;53
2018-03-17T08:05:58.415Z;236611000;22.755015;64.41677833333333;6.9;205.8;0;0;0;207;56
2018-03-17T08:05:53.845Z;230025040;21.448853333333332;61.13223166666667;0.1;270.0;0;0;0;309;50
2018-03-17T08:05:58.432Z;230252000;22.5098;64.22052166666667;10.4;31.7;0;0;0;34;56
2018-03-17T08:05:54.785Z;230003110;24.406478333333332;64.666345;0.0;321.7;0;0;0;511;51
2018-03-17T08:05:58.412Z;212409000;21.240648333333336;63.12188166666667;9.7;74.4;0;0;0;77;54
2018-03-17T08:05:54.794Z;230981750;21.571708333333333;63.08090333333334;0.0;179.2;0;0;0;23;53
2018-03-17T08:05:51.477Z;230980260;24.415901666666667;64.659415;0.0;0.0;15;0;0;20;47
2018-03-17T08:05:36.332Z;230645000;24.405466666666666;64.653875;0.1;211.0;5;0;0;166;33
2018-03-17T08:05:58.377Z;373437000;20.211866666666666;63.18071666666666;13.6;38.0;0;0;0;35;52
2018-03-17T08:05:40.650Z;236306000;24.408736666666666;64.654655;0.0;278.5;5;0;0;168;38
2018-03-17T08:05:58.385Z;230245000;21.550515;63.74964166666667;9.7;229.9;3;0;0;229;56
2018-03-17T08:05:51.564Z;265088000;21.667983333333332;64.66136166666666;0.3;49.5;0;0;0;111;49
2018-03-17T08:05:51.498Z;244850900;19.526093333333332;62.61134333333334;12.7;183.8;0;0;0;184;49
2018-03-17T08:05:15.931Z;230356000;21.571166666666667;63.08116666666667;0.0;334.0;5;0;0;27;11
2018-03-17T08:05:58.367Z;230071310;27.696955;62.89178666666667;0.0;335.5;0;0;0;511;55
2018-03-17T08:05:51.518Z;230987160;24.40666666666667;64.66666666666667;0.1;339.0;15;0;0;93;47
2018-03-17T08:05:58.413Z;230109170;23.025355;63.84205166666666;0.0;167.7;0;0;0;511;54
