timestamp;mmsi;lon;lat;sog;cog;navStat;posAcc;raim;heading;timestampSeconds
2018-03-17T08:10:54.504Z;230982010;21.142361666666666;63.211785;0.0;4.9;15;0;0;511;53
2018-03-17T08:10:43.925Z;230938560;23.01942;63.84418;0.0;359.0;5;0;0;511;42
2018-03-17T08:10:50.485Z;230993710;28.839701666666667;61.87536;0.0;77.1;5;0;0;340;46
2018-03-17T08:11:00.747Z;230337000;25.428065;65.00598333333333;0.0;0.0;0;0;0;511;58
2018-03-17T08:10:58.148Z;230013790;24.40720333333333;64.66668333333334;0.0;309.9;0;0;0;190;56
2018-03-17T08:10:51.162Z;230937650;21.448668333333334;61.132075;0.1;339.3;5;0;0;309;47
2018-03-17T08:11:00.648Z;230006760;22.68815;63.71178333333333;0.0;181.1;0;0;0;347;57
2018-03-17T08:10:58.108Z;236205000;22.51534666666667;64.22678666666667;0.1;38.8;0;0;0;13;54
2018-03-17T08:10:04.255Z;245241000;22.691015;63.714166666666664;0.0;50.7;5;0;0;176;1
2018-03-17T08:10:54.506Z;230656000;22.746706666666668;64.410355;9.8;212.3;0;0;0;212;54
2018-03-17T08:10:54.518Z;230068740;28.944568333333333;61.844118333333334;0.0;254.6;0;0;0;177;54
2018-03-17T08:10:54.494Z;212308000;22.519358333333333;64.22841166666666;5.9;29.0;0;0;0;30;53
2018-03-17T08:10:54.463Z;246371000;23.853420000000003;65.193855;9.4;20.9;0;0;0;18;50
2018-03-17T08:10:54.489Z;265066000;21.371758333333332;63.67663833333334;0.0;255.8;2;0;0;309;52
2018-03-17T08:10:58.120Z;230938570;21.217538333333334;62.358635;0.0;348.4;0;0;0;191;56
2018-03-17T08:11:01.464Z;230290000;24.264565;65.45641666666667;9.4;215.8;0;0;0;216;58
2018-03-17T08:11:00.760Z;276776000;21.47301;61.12629833333334;0.0;143.2;0;0;0;323;26
2018-03-17T08:10:54.480Z;230110910;21.215401666666665;62.34473;0.0;337.5;0;0;0;332;53
2018-03-17T08:11:01.461Z;245717000;21.53916333333333;63.744778333333336;5.9;225.6;0;0;0;230;58
2018-03-17T08:11:01.460Z;230282000;21.478436666666667;61.59562666666667;0.0;349.3;0;0;0;281;58
2018-03-17T08:11:00.640Z;230350000;22.769095;64.42839;7.1;212.9;0;0;0;208;58
2018-03-17T08:10:58.126Z;265182000;21.583666666666666;64.65820166666667;10.3;83.3;0;0;0;83;55
2018-03-17T08:10:36.912Z;244562000;21.44973666666667;61.12650833333333;0.0;332.8;5;0;0;72;33
2018-03-17T08:10:58.149Z;230358000;22.732345000000002;65.24937333333334;12.4;223.2;0;0;0;223;56
2018-03-17T08:11:01.458Z;244338000;20.06159166666667;63.073335;12.2;213.5;0;0;0;213;59
2018-03-17T08:10:57.202Z;212880000;22.62838;64.31708;0.0;30.7;0;0;0;26;53
2018-03-17T08:10:54.524Z;259372000;24.26975;65.45935;9.0;216.7;0;0;0;218;52
2018-03-17T08:10:47.660Z;230990040;24.517878333333332;65.66083333333333;0.0;28.2;5;0;0;38;43
2018-03-17T08:10:36.945Z;230992660;28.87723;61.877155;0.0;0.0;5;0;0;511;33
2018-03-17T08:10:54.450Z;230111210;24.406333333333336;64.6668;0.0;304.0;0;0;0;511;51
2018-03-17T08:10:58.138Z;276585000;21.472585;61.126043333333335;0.0;26.1;0;0;0;244;56
2018-03-17T08:10:54.512Z;265537680;23.27711;65.79799;0.0;327.1;0;0;0;308;53
2018-03-17T08:10:11.578Z;212838000;24.414973333333332;64.659115;0.0;317.9;5;0;0;281;9
2018-03-17T08:10:53.606Z;266435000;22.762986666666666;64.42390333333334;7.7;207.7;0;0;0;206;49
2018-03-17T08:10:47.685Z;245046000;19.545458333333332;62.67850166666666;11.1;203.6;0;0;0;199;46
2018-03-17T08:10:22.528Z;258751000;25.395084999999998;65.00592166666667;0.0;339.9;5;0;0;83;19
2018-03-17T08:10:58.140Z;230283000;21.478673333333333;61.59664833333333;0.0;75.8;0;0;0;18;56
2018-03-17T08:10:43.951Z;230981050;25.068728333333336;65.03731833333333;0.0;291.9;0;0;0;303;42
2018-03-17T08:11:00.621Z;230065310;23.693215000000002;64.221105;0.0;246.5;0;0;0;319;58
2018-03-17T08:11:00.619Z;230052840;28.385528333333333;61.604643333333335;0.5;3.1;3;0;0;183;58
2018-03-17T08:10:57.203Z;230070870;24.514499999999998;65.665065;0.0;118.1;0;0;0;255;54
2018-03-17T08:11:00.620Z;230115340;21.464211666666664;61.594143333333335;0.0;179.2;15;0;0;261;58
2018-03-17T08:10:58.124Z;265067000;21.62281833333333;65.1563;0.0;218.3;2;0;0;252;55
2018-03-17T08:11:01.475Z;230202000;22.771006666666665;64.43201333333333;9.2;25.3;0;0;0;25;36
2018-03-17T08:10:51.215Z;244850612;22.75666;64.418195;9.1;202.2;0;0;0;204;50
2018-03-17T08:10:40.644Z;245170000;21.094620000000003;62.224605;0.1;24.4;1;0;0;305;35
2018-03-17T08:11:00.749Z;236029000;21.247700000000002;63.12316666666666;6.9;252.5;0;0;0;260;57
2018-03-17T08:10:58.115Z;306051000;19.221999999999998;62.49433333333333;12.3;3.7;0;0;0;5;55
2018-03-17T08:10:58.114Z;305961000;19.670133333333336;62.81863333333333;11.1;50.0;0;0;0;50;52
2018-03-17T08:10:47.659Z;236490000;21.431925;61.130725;0.0;82.0;5;0;0;82;42
2018-03-17T08:11:00.746Z;538090507;21.554121666666667;63.75123333333333;6.7;227.9;0;0;0;226;0
2018-03-17T08:12:02.676Z;230662000;20.08679;63.08946;10.5;210.4;0;0;0;214;0
2018-03-17T08:11:59.303Z;246798000;24.61456666666667;65.68926666666667;0.0;284.0;0;0;0;284;54
2018-03-17T08:11:59.271Z;236611000;22.737323333333332;64.40369333333334;9.2;205.5;0;0;0;205;55
2018-03-17T08:12:02.696Z;230025040;21.448853333333332;61.13222833333334;0.1;166.0;0;0;0;308;0
2018-03-17T08:12:05.112Z;230252000;22.524681666666666;64.23296833333333;6.5;18.8;0;0;0;20;3
2018-03-17T08:12:05.013Z;230003110;24.406465;64.666365;0.0;321.7;0;0;0;511;0
2018-03-17T08:11:55.169Z;212409000;21.277013333333333;63.12750333333334;11.9;71.7;0;0;0;74;50
2018-03-17T08:12:05.886Z;230981750;21.571705;63.08089666666667;0.0;267.1;0;0;0;24;3
2018-03-17T08:12:01.703Z;230980260;24.415875000000003;64.65943833333333;0.0;0.0;15;0;0;19;58
2018-03-17T08:12:05.062Z;230645000;24.405483333333333;64.65389666666667;0.0;166.0;5;0;0;166;1
2018-03-17T08:12:05.055Z;373437000;20.244016666666667;63.19951666666667;13.9;37.0;0;0;0;35;1
2018-03-17T08:11:44.749Z;236306000;24.408720000000002;64.65468833333334;0.0;278.5;5;0;0;168;41
2018-03-17T08:11:59.297Z;230245000;21.530038333333334;63.741011666666665;9.5;226.3;3;0;0;226;55
2018-03-17T08:12:02.694Z;265088000;21.670669999999998;64.66138333333333;0.7;81.5;0;0;0;99;59
2018-03-17T08:11:12.211Z;230356000;21.571166666666667;63.08116666666667;0.0;115.0;5;0;0;27;7
2018-03-17T08:12:05.067Z;230071310;27.696955;62.89180833333333;0.0;267.5;0;0;0;511;4
2018-03-17T08:12:02.668Z;230987160;24.40666666666667;64.66666666666667;0.0;125.0;15;0;0;94;57
2018-03-17T08:11:59.286Z;230109170;23.02535;63.84203333333333;0.1;177.8;0;0;0;511;54
2018-03-17T08:11:59.322Z;266450000;23.364986666666667;65.76561833333334;2.4;226.1;15;0;0;225;56
2018-03-17T08:11:19.861Z;259890000;25.418956666666666;65.00207833333333;0.0;34.4;5;0;0;42;15
2018-03-17T08:12:05.884Z;230916000;22.83742833333333;64.48094499999999;7.4;30.0;0;0;0;30;2
2018-03-17T08:12:05.060Z;230011590;24.557245;65.04055;0.0;233.0;0;0;0;352;3
2018-03-17T08:12:05.094Z;230081290;21.44479833333333;61.12656166666667;0.0;331.5;0;0;0;5;4
2018-03-17T08:12:02.706Z;230956000;22.826781666666665;64.47269333333334;10.1;24.2;0;0;0;24;1
2018-03-17T08:11:55.194Z;230941170;21.44737;61.13064333333333;0.0;0.0;3;0;0;511;51
2018-03-17T08:12:02.673Z;230636000;21.118068333333333;63.135215;12.6;321.0;0;0;0;321;58
2018-03-17T08:11:59.330Z;230988890;23.024983333333335;63.84193333333334;0.0;267.6;0;0;0;237;56
2018-03-17T08:11:22.941Z;244389000;23.031515000000002;63.861374999999995;0.1;25.0;5;0;0;115;16
2018-03-17T08:12:05.885Z;230251000;23.848048333333335;65.17879666666667;0.2;43.2;0;0;0;182;56
2018-03-17T08:12:02.730Z;230025470;21.57174;63.081559999999996;0.0;26.9;0;0;0;511;1
2018-03-17T08:11:12.239Z;230667000;23.018305;63.84464833333333;0.0;242.9;5;0;0;132;9
2018-03-17T08:12:02.692Z;230661000;22.734688333333334;64.40120666666667;10.8;204.1;0;0;0;200;59
2018-03-17T08:12:05.874Z;230982010;21.14237166666667;63.21179166666666;0.0;16.1;15;0;0;511;3
2018-03-17T08:12:02.681Z;230337000;25.428061666666668;65.00598333333333;0.0;0.0;0;0;0;511;58
2018-03-17T08:11:59.304Z;230013790;24.407201666666666;64.66668166666666;0.0;270.1;0;0;0;190;56
2018-03-17T08:11:59.344Z;230006760;22.688133333333333;63.71178333333333;0.0;218.8;0;0;0;346;57
2018-03-17T08:11:12.258Z;210230000;21.447533333333336;61.114783333333335;0.0;297.9;5;0;0;85;8
2018-03-17T08:11:58.022Z;236205000;22.515363333333333;64.2268;0.1;35.5;0;0;0;13;54
2018-03-17T08:12:05.890Z;230656000;22.742684999999998;64.40768666666666;9.8;214.6;0;0;0;215;4
2018-03-17T08:12:05.072Z;230068740;28.944566666666667;61.84411333333333;0.0;118.0;0;0;0;176;4
2018-03-17T08:11:47.127Z;265528060;20.739116666666668;63.86284833333333;0.0;289.8;0;0;0;51;44
2018-03-17T08:12:05.883Z;212308000;22.522013333333334;64.23039833333333;8.5;27.0;0;0;0;25;2
2018-03-17T08:12:02.724Z;246371000;23.85562666666667;65.19641833333334;8.2;18.2;0;0;0;14;2
2018-03-17T08:11:19.821Z;266248000;24.513379999999998;65.66562333333333;0.0;230.0;5;0;0;230;15
2018-03-17T08:12:04.995Z;265066000;21.371758333333332;63.67663666666667;0.0;69.7;2;0;0;309;1
2018-03-17T08:12:05.069Z;230938570;21.217528333333334;62.35865833333333;0.0;9.0;0;0;0;191;4
2018-03-17T08:12:05.115Z;230290000;24.260438333333333;65.45408166666667;9.7;219.1;0;0;0;220;3
2018-03-17T08:11:08.843Z;230343000;25.427313333333334;65.00555166666666;0.0;297.1;5;0;0;229;6
2018-03-17T08:12:02.688Z;276776000;21.47301666666667;61.126288333333335;0.0;143.2;0;0;0;323;26
2018-03-17T08:12:05.063Z;230110910;21.215404999999997;62.344725000000004;0.0;337.5;0;0;0;332;4
2018-03-17T08:12:01.697Z;245717000;21.5364;63.74368833333333;7.2;225.3;0;0;0;225;58
2018-03-17T08:12:01.696Z;230282000;21.478425;61.59563166666667;0.0;338.8;0;0;0;282;58
2018-03-17T08:11:59.340Z;230350000;22.766775;64.426535;7.9;206.0;0;0;0;207;58
2018-03-17T08:11:26.486Z;245091000;24.156318333333335;65.75285;0.0;78.3;5;0;0;325;41
2018-03-17T08:11:59.282Z;265182000;21.590251666666667;64.65851333333333;10.2;83.7;0;0;0;83;55
2018-03-17T08:11:59.306Z;230358000;22.726781666666668;65.24679499999999;12.5;222.2;0;0;0;223;56
2018-03-17T08:12:02.668Z;244338000;20.057636666666667;63.07057833333333;11.9;214.3;0;0;0;214;0
2018-03-17T08:12:05.120Z;212880000;22.62840333333333;64.31709666666667;0.0;31.9;0;0;0;26;3
2018-03-17T08:12:05.107Z;259372000;24.265533333333334;65.45698333333333;9.2;216.1;0;0;0;218;3
2018-03-17T08:12:02.685Z;230111210;24.406286666666666;64.66675166666667;0.0;283.0;0;0;0;511;0
2018-03-17T08:11:26.429Z;230989410;21.447433333333333;61.13095833333333;0.0;221.6;5;0;0;511;23
2018-03-17T08:11:59.297Z;276585000;21.472585;61.126035;0.0;351.5;0;0;0;244;56
2018-03-17T08:12:05.056Z;265537680;23.27711;65.79797;0.0;294.8;0;0;0;308;3
2018-03-17T08:12:02.715Z;266435000;22.760128333333334;64.42138333333334;8.9;205.3;0;0;0;205;59
2018-03-17T08:11:59.284Z;212123000;23.635293333333333;64.71677833333334;0.0;289.9;2;0;0;290;55
2018-03-17T08:11:59.290Z;245046000;19.543226666666666;62.67510333333333;11.1;189.9;0;0;0;191;56
2018-03-17T08:11:59.298Z;230283000;21.478658333333332;61.596651666666666;0.0;346.1;0;0;0;19;56
2018-03-17T08:12:05.879Z;230981050;25.068713333333335;65.03735;0.0;238.2;0;0;0;303;2
2018-03-17T08:11:59.333Z;230065310;23.693223333333332;64.221105;0.0;270.0;0;0;0;319;58
2018-03-17T08:11:59.332Z;230052840;28.385625;61.60537333333333;3.8;3.1;3;0;0;1;58
2018-03-17T08:12:05.869Z;230070870;24.514598333333332;65.66498166666666;0.0;293.4;0;0;0;255;3
2018-03-17T08:11:59.331Z;230115340;21.464231666666667;61.59413333333334;0.0;194.2;15;0;0;260;58
2018-03-17T08:11:59.279Z;265067000;21.62282;65.1563;0.0;64.2;2;0;0;252;55
2018-03-17T08:12:02.667Z;230202000;22.773765;64.43428166666666;9.3;32.8;0;0;0;32;36
2018-03-17T08:12:02.714Z;244850612;22.75341;64.41538833333333;9.9;207.1;0;0;0;206;1
2018-03-17T08:12:01.688Z;230984090;21.447508333333335;61.130845;0.0;350.1;5;0;0;310;58
2018-03-17T08:12:02.683Z;236029000;21.243783333333333;63.12263333333333;6.4;252.7;0;0;0;259;58
2018-03-17T08:11:59.267Z;306051000;19.2225;62.49766666666667;12.4;2.9;0;0;0;6;55
2018-03-17T08:11:04.790Z;230601000;24.158489999999997;65.75188;0.0;353.8;5;0;0;151;3
2018-03-17T08:11:52.057Z;636091859;24.404661666666666;64.66029999999999;0.0;28.7;5;0;0;307;50
2018-03-17T08:11:08.859Z;305733000;20.384490000000003;63.29674;9.2;221.8;0;0;0;222;7
2018-03-17T08:11:59.286Z;305961000;19.675283333333333;62.82063333333333;10.9;49.5;0;0;0;49;53
2018-03-17T08:12:02.680Z;538090507;21.550693333333335;63.749903333333336;7.6;227.8;0;0;0;225;0
2018-03-17T08:13:02.039Z;230662000;20.083476666666666;63.087005;10.6;212.3;0;0;0;214;59
2018-03-17T08:12:59.805Z;246798000;24.614583333333332;65.68926666666667;0.1;14.0;0;0;0;284;54
2018-03-17T08:12:58.942Z;236611000;22.734841666666668;64.40138666666667;9.2;203.3;0;0;0;203;55
2018-03-17T08:13:02.887Z;230025040;21.448855;61.13222833333334;0.0;136.0;0;0;0;308;59
2018-03-17T08:13:05.355Z;230252000;22.526571666666666;64.23503666666666;9.0;24.7;0;0;0;26;3
2018-03-17T08:13:05.266Z;230003110;24.40648;64.66636;0.0;321.7;0;0;0;511;0
2018-03-17T08:12:26.994Z;244850226;21.45365;61.126999999999995;0.0;30.3;5;0;0;248;23
2018-03-17T08:13:02.913Z;212409000;21.28515666666667;63.12860666666666;12.1;72.4;0;0;0;76;59
2018-03-17T08:13:05.998Z;230981750;21.571703333333335;63.08090333333334;0.2;345.6;0;0;0;24;3
2018-03-17T08:13:05.397Z;230980260;24.415830000000003;64.65943;0.0;0.0;15;0;0;20;4
2018-03-17T08:13:05.327Z;230645000;24.40547666666667;64.65389333333333;0.0;166.0;5;0;0;166;1
2018-03-17T08:13:02.895Z;230941690;21.449125;61.132355;0.0;287.9;5;0;0;511;0
2018-03-17T08:13:05.347Z;373437000;20.249283333333334;63.20265;13.9;36.0;0;0;0;35;1
2018-03-17T08:12:23.647Z;246824000;20.865551666666665;63.556725;4.9;48.7;0;0;0;57;18
2018-03-17T08:13:05.991Z;305476000;19.661085;62.814679999999996;9.0;49.1;0;0;0;49;3
2018-03-17T08:12:59.799Z;230245000;21.526419999999998;63.739439999999995;8.0;228.0;3;0;0;228;55
2018-03-17T08:13:02.900Z;265088000;21.671125;64.66140833333333;0.8;88.0;0;0;0;104;59
2018-03-17T08:13:05.333Z;230071310;27.69696;62.891785;0.0;263.4;0;0;0;511;4
2018-03-17T08:12:52.472Z;230995660;23.019048333333334;63.8444;0.0;213.8;5;0;0;111;49
2018-03-17T08:13:02.048Z;230987160;24.40666666666667;64.66666666666667;0.0;67.0;15;0;0;94;57
2018-03-17T08:12:59.789Z;230109170;23.02534166666667;63.84204;0.1;177.1;0;0;0;511;54
2018-03-17T08:12:59.825Z;266450000;23.364448333333332;65.76543166666667;0.3;262.8;15;0;0;230;57
2018-03-17T08:13:05.998Z;230916000;22.840041666666664;64.48283166666667;8.0;31.0;0;0;0;30;2
2018-03-17T08:13:05.326Z;230011590;24.557243333333336;65.04055166666667;0.0;172.0;0;0;0;353;3
2018-03-17T08:13:05.357Z;230081290;21.44480666666667;61.126575;0.0;6.8;0;0;0;5;4
2018-03-17T08:12:09.731Z;230325000;28.945333333333334;61.843833333333336;0.0;278.0;5;0;0;274;6
2018-03-17T08:13:02.910Z;230956000;22.82953666666667;64.47531333333333;10.9;23.8;0;0;0;24;1
2018-03-17T08:12:37.786Z;230109450;24.513796666666668;65.66479333333334;0.0;184.3;5;0;0;224;35
2018-03-17T08:12:55.676Z;230941170;21.447368333333333;61.130644999999994;0.0;0.0;3;0;0;511;51
2018-03-17T08:13:02.054Z;230636000;21.113201666666665;63.137903333333334;12.5;320.0;0;0;0;321;58
2018-03-17T08:12:59.845Z;230988890;23.024966666666668;63.84193333333334;0.0;259.1;0;0;0;237;56
2018-03-17T08:13:05.996Z;230251000;23.848138333333335;65.17882166666666;0.1;65.2;2;0;0;182;56
2018-03-17T08:13:02.932Z;230025470;21.571768333333335;63.08156333333333;0.0;24.8;0;0;0;511;1
2018-03-17T08:13:02.896Z;230661000;22.731735;64.39852;10.2;208.4;0;0;0;208;59
2018-03-17T08:13:05.277Z;230982010;21.14239;63.21174666666666;0.0;355.4;15;0;0;511;3
2018-03-17T08:13:02.063Z;230337000;25.428054999999997;65.00598333333333;0.0;0.0;0;0;0;511;58
2018-03-17T08:12:59.806Z;230013790;24.407198333333334;64.66668;0.0;285.4;0;0;0;190;56
2018-03-17T08:12:59.849Z;230006760;22.68815;63.71178333333333;0.0;207.4;0;0;0;346;57
2018-03-17T08:12:55.723Z;230091500;22.688699999999997;63.710515;0.0;269.7;5;0;0;332;54
2018-03-17T08:12:44.304Z;230024000;24.159685000000003;65.75031166666666;0.0;103.0;5;0;0;213;40
2018-03-17T08:12:58.936Z;236205000;22.515383333333332;64.22681166666668;0.1;42.1;0;0;0;13;54
2018-03-17T08:13:02.933Z;245241000;22.691106666666666;63.714198333333336;0.0;50.7;5;0;0;176;1
2018-03-17T08:13:05.309Z;230656000;22.739246666666666;64.40544833333334;9.4;208.8;0;0;0;205;4
2018-03-17T08:13:05.331Z;230068740;28.944556666666664;61.84411333333333;0.0;225.6;0;0;0;176;4
2018-03-17T08:13:05.995Z;212308000;22.524448333333332;64.23273833333333;9.3;20.0;0;0;0;19;3
2018-03-17T08:13:02.902Z;246371000;23.857478333333333;65.19871833333333;9.0;28.4;0;0;0;24;1
2018-03-17T08:13:05.249Z;265066000;21.371756666666666;63.67663666666667;0.0;164.9;2;0;0;309;1
2018-03-17T08:12:58.948Z;230938570;21.217488333333332;62.35870333333333;0.0;305.3;0;0;0;191;56
2018-03-17T08:13:02.923Z;230290000;24.256356666666665;65.45206666666667;10.0;221.6;0;0;0;222;0
2018-03-17T08:13:02.891Z;276776000;21.47301666666667;61.12627666666666;0.0;143.2;0;0;0;323;26
2018-03-17T08:13:05.329Z;230110910;21.215401666666665;62.34474;0.0;12.7;0;0;0;332;4
2018-03-17T08:13:02.898Z;245717000;21.53182333333333;63.741755;11.4;227.0;0;0;0;227;0
2018-03-17T08:12:59.861Z;230282000;21.478420000000003;61.595641666666666;0.0;316.7;0;0;0;282;58
2018-03-17T08:12:59.843Z;230350000;22.764208333333332;64.42459;8.1;211.8;0;0;0;209;58
2018-03-17T08:12:58.959Z;265182000;21.596835;64.65881166666667;10.2;84.2;0;0;0;83;55
2018-03-17T08:12:59.794Z;230358000;22.721408333333333;65.24428833333333;12.2;221.8;0;0;0;223;55
2018-03-17T08:13:02.053Z;244338000;20.053461666666667;63.06778666666666;12.0;215.2;0;0;0;214;0
2018-03-17T08:13:05.380Z;212880000;22.628420000000002;64.317115;0.0;33.4;0;0;0;26;3
2018-03-17T08:13:05.366Z;259372000;24.261866666666666;65.45488333333334;9.6;216.0;0;0;0;219;3
2018-03-17T08:13:02.072Z;230111210;24.406355;64.66675333333333;0.0;268.9;0;0;0;511;0
2018-03-17T08:12:59.799Z;276585000;21.472585;61.12603;0.0;330.2;0;0;0;244;56
2018-03-17T08:13:05.316Z;265537680;23.277115;65.79797833333333;0.0;14.2;0;0;0;307;3
2018-03-17T08:13:02.918Z;266435000;22.757338333333333;64.41901666666666;10.1;204.9;0;0;0;203;59
2018-03-17T08:12:58.928Z;245046000;19.542113333333337;62.672066666666666;11.1;188.1;0;0;0;188;55
2018-03-17T08:12:58.960Z;230283000;21.478661666666667;61.59665;0.0;33.5;0;0;0;19;56
2018-03-17T08:13:05.990Z;230981050;25.068724999999997;65.03733;0.0;221.1;0;0;0;303;2
2018-03-17T08:12:34.128Z;253377000;24.151025;65.75541666666666;0.0;220.0;5;0;0;345;30
2018-03-17T08:12:59.821Z;230065310;23.693201666666667;64.22110166666667;0.0;235.4;0;0;0;319;57
2018-03-17T08:12:59.833Z;230052840;28.385835;61.60661666666667;4.8;5.0;3;0;0;1;58
2018-03-17T08:13:05.323Z;230070870;24.514588333333332;65.664985;0.0;303.2;0;0;0;255;4
2018-03-17T08:12:59.832Z;230115340;21.464248333333334;61.594100000000005;0.0;184.2;15;0;0;260;58
2018-03-17T08:12:58.955Z;265067000;21.62282;65.15629833333334;0.0;100.1;2;0;0;252;55
2018-03-17T08:13:02.047Z;230202000;22.777246666666667;64.43647666666666;9.7;32.8;0;0;0;32;36
2018-03-17T08:13:02.917Z;244850612;22.750378333333334;64.41299666666666;10.0;210.8;0;0;0;211;1
2018-03-17T08:13:02.038Z;236029000;21.240099999999998;63.12208333333333;6.3;252.2;0;0;0;258;57
2018-03-17T08:12:59.817Z;306051000;19.223000000000003;62.501;11.4;4.9;0;0;0;6;57
2018-03-17T08:12:59.855Z;305733000;20.377485;63.29303;9.4;220.1;0;0;0;223;58
2018-03-17T08:13:02.940Z;305961000;19.680883333333334;62.82238333333333;9.6;61.8;0;0;0;63;59
2018-03-17T08:13:02.059Z;538090507;21.54712333333333;63.74836166666667;7.9;224.7;0;0;0;224;0
